 City                , Country         , Region/County      , Agroecological Zone     
 Nairobi             , Kenya          , Nairobi County     , Tropical Highland Zone  
 Lima                , Peru           , Lima Region        , Coastal Zone           
 Beijing             , China          , Beijing Municipality, Temperate Zone         
 New Delhi           , India          , Delhi              , Semi-Arid Zone         
 Kampala             , Uganda         , Central Region     , Tropical Highland Zone  
 Ol Kalou            , Kenya          , Nyandarua County   , Tropical Highland Zone  
 Engineer            , Kenya          , Nyandarua County   , Tropical Highland Zone  
 Njabini  , Kenya          , Nyandarua County   , Tropical Highland Zone  
 Meru                , Kenya          , Meru County        , Tropical Highland Zone  
 Maua                , Kenya          , Meru County        , Tropical Highland Zone  
 Timau               , Kenya          , Meru County        , Tropical Highland Zone  
 Iten                , Kenya          , Elgeyo-Marakwet    , Tropical Highland Zone  
 Kapsowar            , Kenya          , Elgeyo-Marakwet    , Tropical Highland Zone  
 Molo                , Kenya          , Nakuru County      , Tropical Highland Zone  
 Njoro               , Kenya          , Nakuru County      , Tropical Highland Zone  
 Nakuru              , Kenya          , Nakuru County      , Tropical Highland Zone  
 Kuresoi             , Kenya          , Nakuru County      , Tropical Highland Zone  
 Thika               , Kenya          , Kiambu County      , Tropical Highland Zone  
 Limuru              , Kenya          , Kiambu County      , Tropical Highland Zone  
 Githunguri          , Kenya          , Kiambu County      , Tropical Highland Zone  
 Bomet               , Kenya          , Bomet County       , Tropical Highland Zone  
 Sotik               , Kenya          , Bomet County       , Tropical Highland Zone  
 Mulot               , Kenya          , Bomet County       , Tropical Highland Zone  
 Nyeri               , Kenya          , Nyeri County       , Tropical Highland Zone  
 Karatina            , Kenya          , Nyeri County       , Tropical Highland Zone  
 Kerugoya            , Kenya          , Kirinyaga County   , Tropical Highland Zone  
 Kutus               , Kenya          , Kirinyaga County   , Tropical Highland Zone  
 Eldoret             , Kenya          , Uasin Gishu County , Tropical Highland Zone  
 Turbo               , Kenya          , Uasin Gishu County , Tropical Highland Zone  
 Mois Bridge         , Kenya          , Uasin Gishu County , Tropical Highland Zone  
 Kitale              , Kenya          , Trans-Nzoia County , Tropical Highland Zone  
 Endebess            , Kenya          , Trans-Nzoia County , Tropical Highland Zone  
 Kapenguria          , Kenya          , West Pokot County  , Tropical Highland Zone  
 Makutano            , Kenya          , West Pokot County  , Tropical Highland Zone  
 Bungoma             , Kenya          , Bungoma County     , Tropical Highland Zone  
 Webuye              , Kenya          , Bungoma County     , Tropical Highland Zone  
 Cuzco               , Peru           , Cusco Region       , Highland Zone          
 Pisac               , Peru           , Cusco Region       , Highland Zone          
 Urubamba            , Peru           , Cusco Region       , Highland Zone          
 Puno                , Peru           , Puno Region        , Highland Zone          
 Juliaca             , Peru           , Puno Region        , Highland Zone          
 Ayaviri             , Peru           , Puno Region        , Highland Zone          
 Huancavelica        , Peru           , Huancavelica Region, Highland Zone          
 Lircay              , Peru           , Huancavelica Region, Highland Zone          
 Pampas              , Peru           , Huancavelica Region, Highland Zone          
 Huancayo            , Peru           , Junín Region       , Highland Zone          
 Jauja               , Peru           , Junín Region       , Highland Zone          
 Tarma               , Peru           , Junín Region       , Highland Zone          
 Ayacucho            , Peru           , Ayacucho Region    , Highland Zone          
 Huanta              , Peru           , Ayacucho Region    , Highland Zone          
 San Miguel          , Peru           , Ayacucho Region    , Highland Zone          
 Huaraz              , Peru           , Ancash Region      , Highland Zone          
 Caraz               , Peru           , Ancash Region      , Highland Zone          
 Chacas              , Peru           , Ancash Region      , Highland Zone          
 Cajamarca           , Peru           , Cajamarca Region   , Highland Zone          
 Celendín            , Peru           , Cajamarca Region   , Highland Zone          
 Jaén                , Peru           , Cajamarca Region   , Highland Zone          
 Arequipa            , Peru           , Arequipa Region    , Coastal Zone           
 Chivay              , Peru           , Arequipa Region    , Highland Zone          
 Camaná              , Peru           , Arequipa Region    , Coastal Zone           
 Abancay             , Peru           , Apurímac Region    , Highland Zone          
 Andahuaylas         , Peru           , Apurímac Region    , Highland Zone          
 Huaral              , Peru           , Lima Region        , Coastal Zone           
 Huacho              , Peru           , Lima Region        , Coastal Zone           
 Canta               , Peru           , Lima Region        , Coastal Zone           
 Cerro de Pasco      , Peru           , Pasco Region       , Highland Zone          
 Oxapampa            , Peru           , Pasco Region       , Highland Zone          
 Trujillo            , Peru           , La Libertad Region , Coastal Zone           
 Otuzco              , Peru           , La Libertad Region , Highland Zone          
 Huamachuco          , Peru           , La Libertad Region , Highland Zone          
 Agra                , India          , Uttar Pradesh      , Semi-Arid Zone         
 Kannauj             , India          , Uttar Pradesh      , Semi-Arid Zone         
 Farrukhabad         , India          , Uttar Pradesh      , Semi-Arid Zone         
 Aligarh             , India          , Uttar Pradesh      , Semi-Arid Zone         
 Kolkata             , India          , West Bengal        , Humid Subtropical Zone 
 Hooghly             , India          , West Bengal        , Humid Subtropical Zone 
 Bardhaman           , India          , West Bengal        , Humid Subtropical Zone 
 Cooch Behar         , India          , West Bengal        , Humid Subtropical Zone 
 Patna               , India          , Bihar              , Humid Subtropical Zone 
 Nalanda             , India          , Bihar              , Humid Subtropical Zone 
 Muzaffarpur         , India          , Bihar              , Humid Subtropical Zone 
 Gaya                , India          , Bihar              , Humid Subtropical Zone 
 Jalandhar           , India          , Punjab             , Semi-Arid Zone         
 Amritsar            , India          , Punjab             , Semi-Arid Zone         
 Ludhiana            , India          , Punjab             , Semi-Arid Zone         
 Hoshiarpur          , India          , Punjab             , Semi-Arid Zone         
 Ahmedabad           , India          , Gujarat            , Semi-Arid Zone         
 Deesa               , India          , Gujarat            , Semi-Arid Zone         
 Gandhinagar         , India          , Gujarat            , Semi-Arid Zone         
 Banaskantha         , India          , Gujarat            , Semi-Arid Zone         
 Indore              , India          , Madhya Pradesh     , Semi-Arid Zone         
 Gwalior             , India          , Madhya Pradesh     , Semi-Arid Zone         
 Bhopal              , India          , Madhya Pradesh     , Semi-Arid Zone         
 Hoshangabad         , India          , Madhya Pradesh     , Semi-Arid Zone         
 Shimla              , India          , Himachal Pradesh   , Temperate Zone         
 Solan               , India          , Himachal Pradesh   , Temperate Zone         
 Mandi               , India          , Himachal Pradesh   , Temperate Zone         
 Kullu               , India          , Himachal Pradesh   , Temperate Zone         
 Dehradun            , India          , Uttarakhand        , Humid Subtropical Zone 
 Nainital            , India          , Uttarakhand        , Humid Subtropical Zone 
 Almora              , India          , Uttarakhand        , Humid Subtropical Zone 
