City,SOIL,SOILCLASS,DIAGNOSTIC,SOIL_DESCR,DRAINAGE,DEPTH,COLOUR,CONSISTENC,LANDFORM,LITHOLOGY,Descr,County,Subcounty,pH Range
Molo,UP2,Andosols,Mollic,"Well drained, deep to very deep, dark reddish brown, friable and smeary, silty clay to clay, with a humic topsoil",Well drained,Deep to very deep,Dark reddish brown,"Friable and smeary, silty clay to clay, with a humic topsoil","Uplands, Upper, Middle and Lower Levels",Pyroclastic Rocks,Mulching with deep rooting bushes especially profitable because bedrock has many nutrients,Nakuru,Molo Sub County,4.5 – 6.5
Kapsowar,UU6,Luvisols and Cambisols,"Orthic and eutric, partly lithic phase","Well drained, deep to very deep, dark reddish brown to dark brown, friable sandy clay loam to clay in places shallow to moderately deep, rocky and stony",Well drained,Deep to very deep,Dark reddish brown to dark brown,"Friable sandy clay loam to clay in places shallow to moderately deep, rocky and stony","Uplands, Upper, Middle and Lower Levels",Undifferentiated Basement System rocks (predominantly gneisses),Mulching with deep rooting bushes especially profitable because bedrock has many nutrients,Elgeyo-Marakwet,Marakwet West Sub County,5.5 – 8.0
Nairobi,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,Nairobi,Starehe Sub County,5.5 – 7.0
Ol Kalou,HV1,Lithosols and Xerosols,"Calcic, lithic, bouldery and saline phase with Rock Outcrops","Well drained, shallow, dark reddish brown, friable, very calcareous, bouldery or stony, loam to clay loam in many places saline",Well drained,Shallow,Dark reddish brown,"Friable, very calcareous, bouldery or stony, loam to clay loam in many places saline",Hills and Minor Scarps,Undifferentiated or various Igneous Rocks,Unsuitable soil for agriculture,Nyandarua,Olkalou Sub County,5.5 – 8.0
Engineer,LP2,Planosols,Dystric and eutric,"Imperfectly drained, deep, very dark greyish brown, mottled, firm clay, abruptly underlying a thick topsoil of friable silty clay loam",Imperfectly drained,Deep,Very dark greyish brown,"Mottled, firm clay, abruptly underlying a thick topsoil of friable silty clay loam",Plateaus and high-level structural plains,Pyroclastic Rocks,"Flood control & drainage, channeling and ridging, due to seasonal inundations and waterlogging",Nyandarua,Kinangop Sub County,5.5 – 8.0
Njabini,UV1,Phaeozems,Ando-luvic,"Well drained, very deep, dark reddish brown to very dark greyish brown, friable and slightly smeary clay, with a humic topsoil",Well drained,Very deep,Dark reddish brown to very dark greyish brown,"Friable and slightly smeary clay, with a humic topsoil","Uplands, Upper, Middle and Lower Levels",Undifferentiated or Various Igneous Rocks,Mulching with deep rooting bushes especially profitable because bedrock has many nutrients,Nyandarua,Kinangop Sub County,5.5 – 8.0
Meru,MV3,Nitisols and Cambisols,"Dystric, eutric and humic, partly lithic phase","Well drained, very deep, dusky red to dark reddish brown, friable clay in places moderately deep to deep",Well drained,Very deep,Dusky red to dark reddish brown,Friable clay in places moderately deep to deep,Mountains and major scarps,Undifferentiated or various Igneous Rocks,"Organic manuring, mulching and protection against soil erosion especially necessary, due to young and/or shallow and slopy soils",Meru,Tigania West Sub County,4.5 – 6.5
Maua,MV4,Cambisols,"humic, rocky and partly lithic phase","well drained, shallow to moderately deep, dark reddish brown, friable, rocky and stony clay loam, with a humic topsoil",well drained,shallow to moderately deep,dark reddish brown,"friable, rocky and stony clay loam, with a humic topsoil",Mountains and major scarps,Undifferentiated or various Igneous Rocks,"organic manuring, mulching and protection against soil erosion especially necessary, due to young and/or shallow and slopy soils",Meru,Igembe South Sub County,4.5 – 6.5
Timau,LB13,Luvisols with Lithosols,chromic and ferric,"well drained, moderately deep to deep, dark reddish brown to red, friable sandy clay to clay in places shallow to moderately deep",well drained,moderately deep to deep,dark reddish brown to red,friable sandy clay to clay in places shallow to moderately deep,Plateaus and high-level structural plains,"Basic and ultra-basic igneous rocks (basalts, nepheline phonolites older basic tuffs included)","mulching with deep rooting bushes especially profitable because bedrock has many nutrients, but partly or completely unsuitable soil for agriculture",Meru,Buuri Sub County,5.5 – 7.5
Iten,UI2,Nitisols,eutric,"well drained, very deep to extremely deep, dark red to dark reddish brown, friable clay",well drained,very deep to extremely deep,dark red to dark reddish brown,friable clay,"Uplands, Upper, Middle and Lower Levels","Intermediate Igneous Rocks (andesites, phonolites, syenites, etc.)",mulching with deep rooting bushes especially profitable because bedrock has many nutrients,Elgeyo-Marakwet,Keiyo North Sub County,4.5 – 6.5
